;;StartList
1,8,Jacie,KING,,0,Arizona,ARIZ,,,,,Final,track,48,f
1,9,Milena,SOBIE,,0,Arizona,ARIZ,,,,,Final,track,48,f
;;StartList
26,2,Women 3000 M Steeple,Final,Saturday,6:24 PM,,,,,,,Final,track,51,f
R,Meet:,Doris Lemngole - Alabama,9:15.24,6/8/2024,,,,,,,,Final, track,51,f
R,Collegiate:,Doris Lemngole - Alabama,9:10.13,4/18/2025,,,,,,,,Final, track,51,f
N,,,,,,,,,,,,Final, track,51,f
1,1,Taylor,LOVELL,SO,180,BYU,BYU,9:37.97,,9:37.97,,Final,track,51,f
1,2,Shelby,JENSEN,SO,1138,Utah State,UTST,9:38.01,,9:38.01,,Final,track,51,f
1,3,Debora,CHERONO,FR,1021,Texas A&M,TAMU,9:36.95,,9:36.95,,Final,track,51,f
1,4,Doris,LEMNGOLE,SO,21,Alabama,BAMA,9:10.13,,9:10.13,,Final,track,51,f
1,5,Leah,JERUTO,FR,762,Oklahoma,OU,9:34.71,,9:34.71,,Final,track,51,f
1,6,Sarah,TAIT,SR,1214,West Virginia,WVU,9:37.06,,9:37.06,,Final,track,51,f
1,7,Lexy,HALLADAY-LOWRY,SR,175,BYU,BYU,9:18.05,,9:18.05,,Final,track,51,f
1,8,Katelyn,STEWART-BARNETT,SR,589,Michigan State,MIST,9:36.96,,9:36.96,,Final,track,51,f
1,9,Karrie,BALOGA,SO,700,Northern Arizona,NAU,9:37.93,,9:37.93,,Final,track,51,f
1,10,Emily,PAUPORE,SR,207,Central Michigan,CMU,9:43.24,,9:43.24,,Final,track,51,f
1,11,Angelina,NAPOLEON,SO,669,NC State,NCSU,9:27.85,,9:27.85,,Final,track,51,f
1,12,Maggie,LIEBICH,SR,1204,Washington,WASH,9:37.40,,9:37.40,,Final,track,51,f
;;StartList
27,1,Women 5000 M,Final,Saturday,7:55 PM,,,,,,,Final,track,58,f
R,Meet:,Parker Valby - Florida,14:52.18,6/8/2024,,,,,,,,Final, track,58,f
R,Collegiate:,Parker Valby - Florida,14:52.18,6/8/2024,,,,,,,,Final, track,58,f
N,,,,,,,,,,,,Final, track,58,f
1,1,Edna,CHELULEI,FR,274,Eastern Kentucky,EKU,15:30.56,,15:30.56,,Final,track,58,f
1,2,Jenna,HUTCHINS,JR,179,BYU,BYU,15:16.95,,15:16.95,,Final,track,58,f
1,3,Julia,DAVID-SMITH,JR,1202,Washington,WASH,15:43.30,,15:43.30,,Final,track,58,f
1,4,Rachel,FORSYTH,FR,588,Michigan State,MIST,15:30.50,,15:30.50,,Final,track,58,f
1,5,Sadie,SIGFSTEAD,JR,1173,Villanova,NOVA,15:33.68,,15:33.68,,Final,track,58,f
1,6,Brenda,JEPCHIRCHIR,FR,113,Auburn,AUB,15:33.50,,15:33.50,,Final,track,58,f
1,7,Isca,CHELANGAT,FR,747,Oklahoma State,OKST,15:31.35,,15:31.35,,Final,track,58,f
1,8,Agnes,MCTIGHE,JR,702,Northern Arizona,NAU,15:44.82,,15:44.82,,Final,track,58,f
1,9,Alex,MILLARD,JR,852,Providence,PROV,15:27.02,,15:27.02,,Final,track,58,f
1,10,Vera,SJOBERG,JR,166,Boston U.,BOSU,15:27.51,,15:27.51,,Final,track,58,f
1,11,Zofia,DUDEK,JR,924,Stanford,STAN,15:23.46,,15:23.46,,Final,track,58,f
1,12,Ava,MITCHELL,SO,703,Northern Arizona,NAU,15:31.41,,15:31.41,,Final,track,58,f
1,13,Maelle,PORCHER,JR,415,Iowa State,IAST,15:32.59,,15:32.59,,Final,track,58,f
1,14,Silvia,JELELGO,SO,221,Clemson,CLEM,15:27.68,,15:27.68,,Final,track,58,f
1,15,Sophia,KENNEDY,SO,928,Stanford,STAN,15:11.12,,15:11.12,,Final,track,58,f
1,16,Chloe,SCRIMGEOUR,SR,330,Georgetown,GTWN,15:05.40,,15:05.40,,Final,track,58,f
1,17,Pamela,KOSGEI,FR,692,New Mexico,UNM,14:52.45,,14:52.45,,Final,track,58,f
1,18,Florence,CARON,JR,815,Penn State,PSU,15:27.05,,15:27.05,,Final,track,58,f
1,19,Amina,MAATOUG,SR,1205,Washington,WASH,15:37.55,,15:37.38,,Final,track,58,f
1,20,Margot,APPLETON,SR,1176,Virginia,UVA,15:25.19,,15:18.21,,Final,track,58,f
1,21,Grace,HARTMAN,JR,667,NC State,NCSU,14:58.11,,14:58.11,,Final,track,58,f
1,22,Paityn,NOE,SO,72,Arkansas,ARK,15:28.04,,15:28.04,,Final,track,58,f
1,23,Samantha,BUSH,SR,666,NC State,NCSU,15:28.10,,15:28.10,,Final,track,58,f
1,24,Marion,JEPNGETICH,FR,690,New Mexico,UNM,15:22.80,,15:22.80,,Final,track,58,f
;;StartList
29,2,Women 100 M Hurdles,Final,Saturday,6:42 PM,,,,,,,Final,track,52,f
R,Meet:,Brianna Rollins - Clemson,12.39,6/8/2013,,,,,,,,Final, track,52,f
R,Collegiate:,Masai Russell - Kentucky,12.36,4/1/2023,,,,,,,,Final, track,52,f
N,,,,,,,,,,,,Final, track,52,f
1,1,Janela,SPENCER,JR,735,Ohio State,OHST,12.94,,12.94,,Final,track,52,f
1,2,Marcia,SEY,JR,402,Howard,HOW,12.76,,12.76,,Final,track,52,f
1,3,Ana-Liese,TORIAN,SO,118,Auburn,AUB,12.81,,12.81,,Final,track,52,f
1,4,Habiba,HARRIS,FR,303,Florida,UF,12.62,,12.62,,Final,track,52,f
1,5,Yanla,NDJIP-NYEMECK,SR,1098,UCLA,UCLA,12.71,,12.71,,Final,track,52,f
1,6,Aaliyah,MCCORMICK,JR,797,Oregon,UO,12.74,,12.74,,Final,track,52,f
1,7,Jaiya,COVINGTON,JR,1022,Texas A&M,TAMU,12.77,,12.77,,Final,track,52,f
1,8,Akala,GARRETT,SO,1001,Texas,TEX,12.75,,12.75,,Final,track,52,f
1,9,Oneka,WILSON,JR,228,Clemson,CLEM,12.94,,12.79,,Final,track,52,f
;;StartList
30,2,Women 400 M Hurdles,Final,Saturday,7:27 PM,,,,,,,Final,track,56,f
R,Meet:,Jasmine Jones - USC,53.15,6/8/2024,,,,,,,,Final, track,56,f
R,Collegiate:,Sydney McLaughlin - Kentucky,52.75,5/13/2018,,,,,,,,Final, track,56,f
N,,,,,,,,,,,,Final, track,56,f
1,1,Tyra,WILSON,SR,291,Florida State,FSU,55.39,,55.39,,Final,track,56,f
1,2,Braelyn,BAKER,FR,254,Duke,DUKE,56.35,,56.35,,Final,track,56,f
1,3,Chloe,FAIR,JR,372,Harvard,HARV,55.85,,55.85,,Final,track,56,f
1,4,Allyria,MCBRIDE,JR,1170,Vanderbilt,VAND,55.65,,55.65,,Final,track,56,f
1,5,Michelle,SMITH,FR,349,Georgia,UGA,54.56,,54.56,,Final,track,56,f
1,6,Savannah,SUTHERLAND,SR,598,Michigan,MICH,53.46,,53.26,,Final,track,56,f
1,7,Akala,GARRETT,SO,1001,Texas,TEX,53.73,,53.73,,Final,track,56,f
1,8,Sanaa,HEBRON,SO,576,Miami (Fla.),MIAF,55.21,,55.21,,Final,track,56,f
1,9,Amelliah,BIRDOW,SO,945,TCU,TCU,55.96,,55.96,,Final,track,56,f
;;StartList
31,2,Women 4x100 M Relay,Final,Saturday,6:02 PM,,,,,,,Final,track,49,f
R,Meet:,Texas ,41.55,6/8/2023,,,,,,,,Final, track,49,f
R,Collegiate:,Texas,41.55,6/8/2023,,,,,,,,Final, track,49,f
N,,,,,,,,,,,,Final, track,49,f
1,1,,HOWARD,,,,HOW   A,43.08,,,,Final,track,49,f
1,2,,FLORIDA,,,,UF    A,43.06,,,,Final,track,49,f
1,3,,TEXAS,,,,TEX   A,42.85,,,,Final,track,49,f
1,4,,TCU,,,,TCU   A,42.87,,,,Final,track,49,f
1,5,,FLORIDA STATE,,,,FSU A,42.72,,,,Final,track,49,f
1,6,,USC,,,,USC   A,42.36,,,,Final,track,49,f
1,7,,SOUTH CAROLINA,,,,SCAR  A,42.58,,,,Final,track,49,f
1,8,,TEXAS A&M,,,,TAMU A,42.92,,,,Final,track,49,f
1,9,,LSU,,,,LSU   A,42.85,,,,Final,track,49,f
